INSERT INTO players (Country,TeamName,Name,Surname,Random birthdate,Gender)
VALUES ('USA','Leeds United','Brenden','Aaronson','2000-04-16','Man'),
('USA','Eint Frankfurt','Paxten','Aaronson','2003-07-21','Man'),
('Italy','Cremonese','Christian','Acella','2002-04-15','Man'),
('Italy','Inter','Francesco','Acerbi','1988-04-18','Man'),
('USA','Leeds United','Tyler','Adams','1999-10-14','Man'),
('Italy','Sampdoria','Emil','Audero','1997-12-01','Man'),
('Italy','Sampdoria','Tommaso','Augello','1994-03-24','Man'),
('Italy','Empoli','Tommaso','Baldanzi','2003-05-07','Man'),
('Italy','Empoli','Filippo','Bandinelli','1995-06-04','Man'),
('Italy','Monza','Andrea','Barberis','1993-01-03','Man'),
('Italy','Inter','Nicolò','Barella','1997-09-14','Man'),
('Italy','Lecce','Federico','Baschirotto','1996-06-04','Man'),
('Italy','Inter','Alessandro','Bastoni','1999-12-15','Man'),
('Italy','Spezia','Simone','Bastoni','1996-12-12','Man'),
('Italy','Inter','Raoul','Bellanova','2000-12-16','Man'),
('Italy','Roma','Andrea','Belotti','1993-05-13','Man'),
('Italy','Fiorentina','Marco','Benassi','1994-03-24','Man'),
('Italy','Cremonese','Marco','Benassi','1994-08-16','Man'),
('Italy','Sassuolo','Domenico','Berardi','1994-07-14','Man'),
('Italy','Cremonese','Matteo','Bianchetti','1993-09-27','Man'),
('Italy','Fiorentina','Alessandro','Bianco','2002-06-01','Man'),
('Italy','Fiorentina','Cristiano','Biraghi','1992-12-07','Man'),
('Italy','Monza','Samuele','Birindelli','1999-10-25','Man'),
('Italy','Fiorentina','Giacomo','Bonaventura','1989-05-31','Man'),
('Italy','Salernitana','Federico','Bonazzoli','1997-12-14','Man'),
('Italy','Bologna','Kevin','Bonifazi','1996-02-08','Man'),
('Italy','Juventus','Leonardo','Bonucci','1987-11-14','Man'),
('Italy','Roma','Edoardo','Bove','2002-11-13','Man'),
('USA','Hoffenheim','John','Brooks','1993-11-03','Man'),
('Italy','Cremonese','Cristian','Buonaiuto','1992-10-02','Man'),
('Italy','Torino','Alessandro','Buongiorno','1999-12-06','Man'),
('Italy','Milan','Davide','Calabria','1996-02-27','Man'),
('Italy','Spezia','Mattia','Caldara','1994-12-20','Man'),
('Italy','Monza','Luca','Caldirola','1991-05-15','Man'),
('Italy','Augsburg','Daniel','Caligiuri','1988-01-23','Man'),
('Italy','Empoli','Nicolò','Cambiaghi','2000-12-19','Man'),
('Italy','Bologna','Andrea','Cambiaso','2000-08-29','Man'),
('Italy','Lazio','Matteo','Cancellieri','2002-11-23','Man'),
('Italy','Salernitana','Antonio','Candreva','1987-10-30','Man'),
('Italy','Monza','Gianluca','Caprari','1993-02-21','Man'),
('Italy','Sampdoria','Francesco','Caputo','1987-06-03','Man'),
('Italy','Empoli','Francesco','Caputo','1987-06-08','Man'),
('Italy','Monza','Andrea','Carboni','2001-01-24','Man'),
('Italy','Monza','Franco','Carboni','2003-07-18','Man'),
('Italy','Inter','Valentin','Carboni','2005-11-19','Man'),
('Italy','Cremonese','Marco','Carnesecchi','2000-08-11','Man'),
('Italy','Lazio','Nicolò','Casale','1998-07-24','Man'),
('Italy','Lecce','Tommaso','Cassandro','2000-02-24','Man'),
('Italy','Cremonese','Michele','Castagnetti','1989-04-26','Man'),
('Italy','Fiorentina','Gaetano','Castrovilli','1997-10-16','Man'),
('Italy','Lazio','Danilo','Cataldi','1994-11-20','Man'),
('Italy','Lecce','Pietro','Ceccaroni','1995-06-08','Man'),
('Italy','Hellas Verona','Federico','Ceccherini','1992-11-12','Man'),
('USA','Eint Frankfurt','Timothy','Chandler','1990-01-25','Man'),
('Italy','Werder Bremen','Fabio','Chiarodia','2005-09-08','Man'),
('Italy','Juventus','Federico','Chiesa','1997-07-10','Man'),
('Italy','Cremonese','Daniel','Ciofani','1985-07-05','Man'),
('Italy','Monza','Patrick','Ciurria','1995-03-03','Man'),
('Italy','Lecce','Lorenzo','Colombo','2002-04-16','Man'),
('Italy','Monza','Andrea','Colpani','1999-10-23','Man'),
('Italy','Sassuolo','Andrea','Consigli','1987-01-01','Man'),
('Italy','Sampdoria','Andrea','Conti','1994-07-23','Man'),
('Italy','Hellas Verona','Diego','Coppola','2003-04-24','Man'),
('Italy','Hellas Verona','Alessandro','Cortinovis','2001-11-16','Man'),
('Italy','Monza','Alessio','Cragno','1994-12-24','Man'),
('Italy','Roma','Bryan','Cristante','1995-01-17','Man'),
('Italy','Monza','Marco','D'Alessandro','1991-07-31','Man'),
('Italy','Inter','Danilo','D'Ambrosio','1988-04-12','Man'),
('Italy','Sassuolo','Luca','D'Andrea','2004-12-28','Man'),
('Italy','Inter','Matteo','Darmian','1989-08-21','Man'),
('Italy','Sampdoria','Manuel','De Luca','1998-10-25','Man'),
('Italy','Juventus','Mattia','De Sciglio','1992-02-09','Man'),
('Italy','Bologna','Lorenzo','De Silvestri','1988-02-28','Man'),
('Italy','Empoli','Duccio','Degl'Innocenti','2003-08-27','Man'),
('Italy','Hellas Verona','Fabio','Depaoli','1997-06-18','Man'),
('Italy','Sampdoria','Fabio','Depaoli','1997-09-03','Man'),
('USA','Milan','Sergiño','Dest','2000-07-11','Man'),
('Italy','Empoli','Mattia','Destro','1991-06-05','Man'),
('Italy','Cremonese','Samuel','Di Carmine','1988-09-17','Man'),
('Italy','Lecce','Federico','Di Francesco','1994-08-08','Man'),
('Italy','Monza','Michele','Di Gregorio','1997-01-26','Man'),
('Italy','Napoli','Giovanni','Di Lorenzo','1993-08-09','Man'),
('Italy','Inter','Federico','Dimarco','1997-09-30','Man'),
('Italy','Monza','Giulio','Donati','1990-08-13','Man'),
('Italy','Paris S-G','Gianluigi','Donnarumma','1999-01-10','Man'),
('Italy','Spezia','Salvatore','Esposito','2000-03-10','Man'),
('Italy','Juventus','Nicolò','Fagioli','2001-09-08','Man'),
('Italy','Lecce','Wladimiro','Falcone','1995-11-12','Man'),
('Italy','Hellas Verona','Davide','Faraoni','1991-04-16','Man'),
('Italy','Empoli','Jacopo','Fazzini','2003-10-20','Man'),
('Italy','Betis','Luiz','Felipe','1997-08-05','Man'),
('Italy','Sampdoria','Alex','Ferrari','1994-11-11','Man'),
('Italy','Cremonese','Alex','Ferrari','1994-02-03','Man'),
('Italy','Milan','Alessandro','Florenzi','1991-07-21','Man'),
('Italy','Sassuolo','Davide','Frattesi','1999-05-31','Man'),
('Italy','Milan','Matteo','Gabbia','1999-02-07','Man'),
('Italy','Sampdoria','Manolo','Gabbiadini','1991-11-16','Man'),
('Italy','Napoli','Gianluca','Gaetano','2000-08-15','Man'),
('Italy','Inter','Roberto','Gagliardini','1994-05-08','Man'),
('Italy','Lecce','Antonino','Gallo','2000-05-12','Man'),
('Italy','Juventus','Federico','Gatti','1998-05-03','Man'),
('Italy','Cremonese','Paolo','Ghiglione','1997-01-14','Man'),
('Italy','Leeds United','Degnand','Gnonto','2003-06-20','Man'),
('Italy','Fiorentina','Pierluigi','Gollini','1995-11-18','Man'),
('Italy','Napoli','Pierluigi','Gollini','1995-09-02','Man'),
('Russia','Monaco','Aleksandr','Golovin','1996-07-11','Man'),
('Italy','Empoli','Alberto','Grassi','1995-05-19','Man'),
('Italy','Freiburg','Vincenzo','Grifo','1993-02-14','Man'),
('Italy','Lazio','Ciro','Immobile','1990-03-23','Man'),
('Italy','Monza','Armando','Izzo','1992-12-02','Man'),
('Italy','Arsenal','Jorginho','nan','1991-03-15','Man'),
('Italy','Chelsea','Jorginho','nan','1991-04-11','Man'),
('Italy','Juventus','Moise','Kean','2000-10-08','Man'),
('Italy','Espanyol','Luca','Koleosho','2004-06-29','Man'),
('USA','Celta Vigo','Luca','de la Torre','1998-08-22','Man'),
('Italy','Hellas Verona','Kevin','Lasagna','1992-09-07','Man'),
('Italy','Lazio','Manuel','Lazzari','1993-07-08','Man'),
('Italy','Juventus','Manuel','Locatelli','1998-09-27','Man'),
('Italy','Salernitana','Matteo','Lovato','2000-03-12','Man'),
('Russia','Leverkusen','Andrey','Lunyov','1991-09-11','Man'),
('Italy','Empoli','Sebastiano','Luperto','1996-08-05','Man'),
('Italy','Salernitana','Giulio','Maggiore','1998-06-03','Man'),
('Italy','Hellas Verona','Giangiacomo','Magnani','1995-09-25','Man'),
('Italy','Sampdoria','Lorenzo','Malagrida','2003-08-30','Man'),
('Italy','Spezia','Daniel','Maldini','2001-11-20','Man'),
('Italy','Fiorentina','Youssef','Maleh','1998-08-09','Man'),
('Italy','Lecce','Youssef','Maleh','1998-10-13','Man'),
('Italy','Roma','Gianluca','Mancini','1996-10-16','Man'),
('Italy','Fiorentina','Rolando','Mandragora','1997-01-13','Man'),
('Italy','Lorient','Vito','Mannone','1988-06-02','Man'),
('Italy','Spezia','Federico','Marchetti','1983-07-10','Man'),
('Italy','Sassuolo','Riccardo','Marchizza','1998-12-03','Man'),
('Italy','Sassuolo','Gian','Marco Ferrari','1992-11-16','Man'),
('Italy','Monza','Luca','Marrone','1990-07-08','Man'),
('Italy','Salernitana','Pasquale','Mazzocchi','1995-05-14','Man'),
('USA','Leeds United','Weston','McKennie','1998-08-14','Man'),
('USA','Juventus','Weston','McKennie','1998-05-10','Man'),
('Italy','Napoli','Alex','Meret','1997-06-06','Man'),
('Italy','Cremonese','Tommaso','Milanese','2002-04-17','Man'),
('Russia','Torino','Aleksei','Miranchuk','1995-07-28','Man'),
('Italy','Juventus','Fabio','Miretti','2003-11-18','Man'),
('Italy','Monza','Salvatore','Molina','1992-10-09','Man'),
('Italy','Sampdoria','Daniele','Montevago','2003-10-12','Man'),
('Italy','Hellas Verona','Lorenzo','Montipò','1996-03-07','Man'),
('Italy','Sampdoria','Nicola','Murru','1994-04-13','Man'),
('USA','Valencia','Yunus','Musah','2002-07-01','Man'),
('Italy','Salernitana','Hans','Nicolussi Caviglia','2000-02-29','Man'),
('Italy','West Ham','Angelo','Ogbonna','1988-01-07','Man'),
('Italy','Atalanta','Caleb','Okoli','2001-02-22','Man'),
('Italy','Bologna','Riccardo','Orsolini','1997-10-28','Man'),
('Italy','Udinese','Simone','Pafundi','2006-08-13','Man'),
('USA','Troyes','Erik','Palmer-Brown','1997-08-29','Man'),
('Italy','West Ham','Emerson','Palmieri','1994-10-22','Man'),
('Italy','Sampdoria','Flavio','Paoletti','2003-09-20','Man'),
('USA','Wolfsburg','Kevin','Paredes','2003-12-06','Man'),
('Italy','Empoli','Fabiano','Parisi','2000-06-15','Man'),
('USA','Union Berlin','Jordan','Pefok','1996-01-20','Man'),
('Italy','Sassuolo','Gianluca','Pegolo','1981-12-12','Man'),
('Italy','Torino','Pietro','Pellegri','2001-03-13','Man'),
('Italy','Roma','Lorenzo','Pellegrini','1996-08-12','Man'),
('Italy','Eint Frankfurt','Luca','Pellegrini','1999-05-16','Man'),
('USA','Augsburg','Ricardo','Pepi','2003-02-12','Man'),
('Italy','Hellas Verona','Simone','Perilli','1995-12-29','Man'),
('Italy','Juventus','Mattia','Perin','1992-12-12','Man'),
('Italy','Empoli','Samuele','Perisan','1997-08-09','Man'),
('Italy','Monza','Matteo','Pessina','1997-07-21','Man'),
('Italy','Monza','Andrea','Petagna','1995-09-14','Man'),
('Italy','Lecce','Giuseppe','Pezzella','1997-08-25','Man'),
('Italy','Hellas Verona','Roberto','Piccoli','2001-09-20','Man'),
('Italy','Empoli','Roberto','Piccoli','2001-12-04','Man'),
('Italy','Sassuolo','Andrea','Pinamonti','1999-06-22','Man'),
('Italy','Salernitana','Lorenzo','Pirola','2002-02-10','Man'),
('Italy','Milan','Tommaso','Pobega','1999-04-28','Man'),
('Italy','Napoli','Matteo','Politano','1993-04-02','Man'),
('Italy','Lazio','Ivan','Provedel','1994-09-09','Man'),
('USA','Chelsea','Christian','Pulisic','1998-11-25','Man'),
('Italy','Sampdoria','Fabio','Quagliarella','1983-08-06','Man'),
('Italy','Cremonese','Giacomo','Quagliata','2000-08-02','Man'),
('Italy','Bologna','Antonio','Raimondo','2004-08-08','Man'),
('Italy','Fiorentina','Luca','Ranieri','1999-06-26','Man'),
('Italy','Monza','Andrea','Ranocchia','1988-04-17','Man'),
('Italy','Monza','Filippo','Ranocchia','2001-12-08','Man'),
('Italy','Napoli','Giacomo','Raspadori','2000-11-10','Man'),
('Italy','Sassuolo','Giacomo','Raspadori','2000-02-21','Man'),
('USA','Fulham','Tim','Ream','1987-07-24','Man'),
('USA','Dortmund','Gio','Reyna','2002-09-11','Man'),
('Italy','Torino','Samuele','Ricci','2001-05-24','Man'),
('USA','Crystal Palace','Chris','Richards','2000-06-21','Man'),
('USA','Fulham','Antonee','Robinson','1997-06-04','Man'),
('Italy','Lazio','Alessio','Romagnoli','1995-07-08','Man'),
('Italy','Lecce','Simone','Romagnoli','1990-07-03','Man'),
('Italy','Monza','Nicolò','Rovella','2001-02-20','Man'),
('Italy','Juventus','Nicolò','Rovella','2001-07-13','Man'),
('Italy','Juventus','Daniele','Rugani','1994-01-31','Man'),
('Italy','Atalanta','Matteo','Ruggeri','2002-02-08','Man'),
('Italy','Spezia','Jacopo','Sala','1991-10-31','Man'),
('Italy','Bologna','Nicola','Sansone','1991-02-09','Man'),
('Italy','Fiorentina','Riccardo','Saponara','1991-01-15','Man'),
('USA','M'Gladbach','Joe','Scally','2002-12-14','Man'),
('Italy','Atalanta','Giorgio','Scalvini','2003-07-03','Man'),
('Italy','West Ham','Gianluca','Scamacca','1999-06-11','Man'),
('Italy','Torino','Jacopo','Segre','1997-11-27','Man'),
('Italy','Monza','Stefano','Sensi','1995-12-12','Man'),
('Italy','Salernitana','Luigi','Sepe','1991-07-11','Man'),
('Italy','Cremonese','Leonardo','Sernicola','1997-08-17','Man'),
('Italy','Roma','Stephan','El Shaarawy','1992-11-16','Man'),
('Italy','Udinese','Marco','Silvestri','1991-11-21','Man'),
('Italy','Fiorentina','Salvatore','Sirigu','1987-07-03','Man'),
('Italy','Bologna','Roberto','Soriano','1991-06-21','Man'),
('Italy','Fiorentina','Riccardo','Sottil','1999-08-14','Man'),
('Italy','Roma','Leonardo','Spinazzola','1993-09-03','Man'),
('Italy','Atalanta','Marco','Sportiello','1992-09-17','Man'),
('Italy','Hellas Verona','Filippo','Terracciano','2003-01-06','Man'),
('Italy','Fiorentina','Pietro','Terracciano','1990-04-16','Man'),
('Italy','Atalanta','Rafael','Tolói','1990-04-26','Man'),
('Italy','Milan','Sandro','Tonali','2000-09-12','Man'),
('Italy','Cremonese','Frank','Tsadjout','1999-11-25','Man'),
('Italy','Lecce','Alessandro','Tuia','1990-01-10','Man'),
('Italy','Udinese','Iyenoma','Udogie','2002-07-21','Man'),
('Italy','Cremonese','Emanuele','Valeri','1998-05-28','Man'),
('Italy','Monza','Mattia','Valoti','1993-10-18','Man'),
('Italy','Fiorentina','Lorenzo','Venuti','1995-06-17','Man'),
('Italy','Spezia','Daniele','Verde','1996-08-06','Man'),
('Italy','Hellas Verona','Simone','Verdi','1992-10-21','Man'),
('Italy','Paris S-G','Marco','Verratti','1992-01-19','Man'),
('Italy','Sampdoria','Valerio','Verre','1994-02-08','Man'),
('Italy','Empoli','Guglielmo','Vicario','1996-05-31','Man'),
('Italy','Bologna','Emanuel','Vignato','2000-01-31','Man'),
('Italy','Empoli','Emanuel','Vignato','2000-09-19','Man'),
('Italy','Monza','Samuele','Vignato','2004-03-25','Man'),
('Italy','Nice','Mattia','Viti','2002-11-22','Man'),
('Italy','Roma','Cristian','Volpato','2003-02-25','Man'),
('USA','Lille','Timothy','Weah','2000-10-31','Man'),
('Italy','Augsburg','Kelvin','Yeboah','2000-01-25','Man'),
('Italy','Lazio','Mattia','Zaccagni','1995-08-14','Man'),
('Italy','Cremonese','Luca','Zanimacchia','1998-07-11','Man'),
('Italy','Roma','Nicolò','Zaniolo','1999-07-18','Man'),
('Italy','Sampdoria','Alessandro','Zanoli','2000-09-25','Man'),
('Italy','Napoli','Alessandro','Zanoli','2000-07-01','Man'),
('Italy','Inter','Mattia','Zanotti','2003-10-24','Man'),
('Italy','Atalanta','Davide','Zappacosta','1992-06-28','Man'),
('Italy','Napoli','Alessio','Zerbin','1999-09-26','Man'),
('Italy','Atalanta','Nadir','Zortea','1999-04-19','Man'),
('Italy','Sassuolo','Nadir','Zortea','1999-09-02','Man')
