INSERT INTO players (Country,DateOfBirth,TeamName,Name,Surname,Random birthdate,Gender)
VALUES ('USA','2000','Leeds United','Brenden','Aaronson','2000-04-16',"'Man'),"
('USA','2003','Eint Frankfurt','Paxten','Aaronson','2003-07-21',"'Man'),"
('Italy','2002','Cremonese','Christian','Acella','2002-04-15',"'Man'),"
('Italy','1988','Inter','Francesco','Acerbi','1988-04-18',"'Man'),"
('USA','1999','Leeds United','Tyler','Adams','1999-10-14',"'Man'),"
('Italy','1997','Sampdoria','Emil','Audero','1997-12-01',"'Man'),"
('Italy','1994','Sampdoria','Tommaso','Augello','1994-03-24',"'Man'),"
('Italy','2003','Empoli','Tommaso','Baldanzi','2003-05-07',"'Man'),"
('Italy','1995','Empoli','Filippo','Bandinelli','1995-06-04',"'Man'),"
('Italy','1993','Monza','Andrea','Barberis','1993-01-03',"'Man'),"
('Italy','1997','Inter','Nicolò','Barella','1997-09-14',"'Man'),"
('Italy','1996','Lecce','Federico','Baschirotto','1996-06-04',"'Man'),"
('Italy','1999','Inter','Alessandro','Bastoni','1999-12-15',"'Man'),"
('Italy','1996','Spezia','Simone','Bastoni','1996-12-12',"'Man'),"
('Italy','2000','Inter','Raoul','Bellanova','2000-12-16',"'Man'),"
('Italy','1993','Roma','Andrea','Belotti','1993-05-13',"'Man'),"
('Italy','1994','Fiorentina','Marco','Benassi','1994-03-24',"'Man'),"
('Italy','1994','Cremonese','Marco','Benassi','1994-08-16',"'Man'),"
('Italy','1994','Sassuolo','Domenico','Berardi','1994-07-14',"'Man'),"
('Italy','1993','Cremonese','Matteo','Bianchetti','1993-09-27',"'Man'),"
('Italy','2002','Fiorentina','Alessandro','Bianco','2002-06-01',"'Man'),"
('Italy','1992','Fiorentina','Cristiano','Biraghi','1992-12-07',"'Man'),"
('Italy','1999','Monza','Samuele','Birindelli','1999-10-25',"'Man'),"
('Italy','1989','Fiorentina','Giacomo','Bonaventura','1989-05-31',"'Man'),"
('Italy','1997','Salernitana','Federico','Bonazzoli','1997-12-14',"'Man'),"
('Italy','1996','Bologna','Kevin','Bonifazi','1996-02-08',"'Man'),"
('Italy','1987','Juventus','Leonardo','Bonucci','1987-11-14',"'Man'),"
('Italy','2002','Roma','Edoardo','Bove','2002-11-13',"'Man'),"
('USA','1993','Hoffenheim','John','Brooks','1993-11-03',"'Man'),"
('Italy','1992','Cremonese','Cristian','Buonaiuto','1992-10-02',"'Man'),"
('Italy','1999','Torino','Alessandro','Buongiorno','1999-12-06',"'Man'),"
('Italy','1996','Milan','Davide','Calabria','1996-02-27',"'Man'),"
('Italy','1994','Spezia','Mattia','Caldara','1994-12-20',"'Man'),"
('Italy','1991','Monza','Luca','Caldirola','1991-05-15',"'Man'),"
('Italy','1988','Augsburg','Daniel','Caligiuri','1988-01-23',"'Man'),"
('Italy','2000','Empoli','Nicolò','Cambiaghi','2000-12-19',"'Man'),"
('Italy','2000','Bologna','Andrea','Cambiaso','2000-08-29',"'Man'),"
('Italy','2002','Lazio','Matteo','Cancellieri','2002-11-23',"'Man'),"
('Italy','1987','Salernitana','Antonio','Candreva','1987-10-30',"'Man'),"
('Italy','1993','Monza','Gianluca','Caprari','1993-02-21',"'Man'),"
('Italy','1987','Sampdoria','Francesco','Caputo','1987-06-03',"'Man'),"
('Italy','1987','Empoli','Francesco','Caputo','1987-06-08',"'Man'),"
('Italy','2001','Monza','Andrea','Carboni','2001-01-24',"'Man'),"
('Italy','2003','Monza','Franco','Carboni','2003-07-18',"'Man'),"
('Italy','2005','Inter','Valentin','Carboni','2005-11-19',"'Man'),"
('Italy','2000','Cremonese','Marco','Carnesecchi','2000-08-11',"'Man'),"
('Italy','1998','Lazio','Nicolò','Casale','1998-07-24',"'Man'),"
('Italy','2000','Lecce','Tommaso','Cassandro','2000-02-24',"'Man'),"
('Italy','1989','Cremonese','Michele','Castagnetti','1989-04-26',"'Man'),"
('Italy','1997','Fiorentina','Gaetano','Castrovilli','1997-10-16',"'Man'),"
('Italy','1994','Lazio','Danilo','Cataldi','1994-11-20',"'Man'),"
('Italy','1995','Lecce','Pietro','Ceccaroni','1995-06-08',"'Man'),"
('Italy','1992','Hellas Verona','Federico','Ceccherini','1992-11-12',"'Man'),"
('USA','1990','Eint Frankfurt','Timothy','Chandler','1990-01-25',"'Man'),"
('Italy','2005','Werder Bremen','Fabio','Chiarodia','2005-09-08',"'Man'),"
('Italy','1997','Juventus','Federico','Chiesa','1997-07-10',"'Man'),"
('Italy','1985','Cremonese','Daniel','Ciofani','1985-07-05',"'Man'),"
('Italy','1995','Monza','Patrick','Ciurria','1995-03-03',"'Man'),"
('Italy','2002','Lecce','Lorenzo','Colombo','2002-04-16',"'Man'),"
('Italy','1999','Monza','Andrea','Colpani','1999-10-23',"'Man'),"
('Italy','1987','Sassuolo','Andrea','Consigli','1987-01-01',"'Man'),"
('Italy','1994','Sampdoria','Andrea','Conti','1994-07-23',"'Man'),"
('Italy','2003','Hellas Verona','Diego','Coppola','2003-04-24',"'Man'),"
('Italy','2001','Hellas Verona','Alessandro','Cortinovis','2001-11-16',"'Man'),"
('Italy','1994','Monza','Alessio','Cragno','1994-12-24',"'Man'),"
('Italy','1995','Roma','Bryan','Cristante','1995-01-17',"'Man'),"
('Italy','1991','Monza','Marco','D'Alessandro','1991-07-31',"'Man'),"
('Italy','1988','Inter','Danilo','D'Ambrosio','1988-04-12',"'Man'),"
('Italy','2004','Sassuolo','Luca','D'Andrea','2004-12-28',"'Man'),"
('Italy','1989','Inter','Matteo','Darmian','1989-08-21',"'Man'),"
('Italy','1998','Sampdoria','Manuel','De Luca','1998-10-25',"'Man'),"
('Italy','1992','Juventus','Mattia','De Sciglio','1992-02-09',"'Man'),"
('Italy','1988','Bologna','Lorenzo','De Silvestri','1988-02-28',"'Man'),"
('Italy','2003','Empoli','Duccio','Degl'Innocenti','2003-08-27',"'Man'),"
('Italy','1997','Hellas Verona','Fabio','Depaoli','1997-06-18',"'Man'),"
('Italy','1997','Sampdoria','Fabio','Depaoli','1997-09-03',"'Man'),"
('USA','2000','Milan','Sergiño','Dest','2000-07-11',"'Man'),"
('Italy','1991','Empoli','Mattia','Destro','1991-06-05',"'Man'),"
('Italy','1988','Cremonese','Samuel','Di Carmine','1988-09-17',"'Man'),"
('Italy','1994','Lecce','Federico','Di Francesco','1994-08-08',"'Man'),"
('Italy','1997','Monza','Michele','Di Gregorio','1997-01-26',"'Man'),"
('Italy','1993','Napoli','Giovanni','Di Lorenzo','1993-08-09',"'Man'),"
('Italy','1997','Inter','Federico','Dimarco','1997-09-30',"'Man'),"
('Italy','1990','Monza','Giulio','Donati','1990-08-13',"'Man'),"
('Italy','1999','Paris S-G','Gianluigi','Donnarumma','1999-01-10',"'Man'),"
('Italy','2000','Spezia','Salvatore','Esposito','2000-03-10',"'Man'),"
('Italy','2001','Juventus','Nicolò','Fagioli','2001-09-08',"'Man'),"
('Italy','1995','Lecce','Wladimiro','Falcone','1995-11-12',"'Man'),"
('Italy','1991','Hellas Verona','Davide','Faraoni','1991-04-16',"'Man'),"
('Italy','2003','Empoli','Jacopo','Fazzini','2003-10-20',"'Man'),"
('Italy','1997','Betis','Luiz','Felipe','1997-08-05',"'Man'),"
('Italy','1994','Sampdoria','Alex','Ferrari','1994-11-11',"'Man'),"
('Italy','1994','Cremonese','Alex','Ferrari','1994-02-03',"'Man'),"
('Italy','1991','Milan','Alessandro','Florenzi','1991-07-21',"'Man'),"
('Italy','1999','Sassuolo','Davide','Frattesi','1999-05-31',"'Man'),"
('Italy','1999','Milan','Matteo','Gabbia','1999-02-07',"'Man'),"
('Italy','1991','Sampdoria','Manolo','Gabbiadini','1991-11-16',"'Man'),"
('Italy','2000','Napoli','Gianluca','Gaetano','2000-08-15',"'Man'),"
('Italy','1994','Inter','Roberto','Gagliardini','1994-05-08',"'Man'),"
('Italy','2000','Lecce','Antonino','Gallo','2000-05-12',"'Man'),"
('Italy','1998','Juventus','Federico','Gatti','1998-05-03',"'Man'),"
('Italy','1997','Cremonese','Paolo','Ghiglione','1997-01-14',"'Man'),"
('Italy','2003','Leeds United','Degnand','Gnonto','2003-06-20',"'Man'),"
('Italy','1995','Fiorentina','Pierluigi','Gollini','1995-11-18',"'Man'),"
('Italy','1995','Napoli','Pierluigi','Gollini','1995-09-02',"'Man'),"
('Russia','1996','Monaco','Aleksandr','Golovin','1996-07-11',"'Man'),"
('Italy','1995','Empoli','Alberto','Grassi','1995-05-19',"'Man'),"
('Italy','1993','Freiburg','Vincenzo','Grifo','1993-02-14',"'Man'),"
('Italy','1990','Lazio','Ciro','Immobile','1990-03-23',"'Man'),"
('Italy','1992','Monza','Armando','Izzo','1992-12-02',"'Man'),"
('Italy','1991','Arsenal','Jorginho','nan','1991-03-15',"'Man'),"
('Italy','1991','Chelsea','Jorginho','nan','1991-04-11',"'Man'),"
('Italy','2000','Juventus','Moise','Kean','2000-10-08',"'Man'),"
('Italy','2004','Espanyol','Luca','Koleosho','2004-06-29',"'Man'),"
('USA','1998','Celta Vigo','Luca','de la Torre','1998-08-22',"'Man'),"
('Italy','1992','Hellas Verona','Kevin','Lasagna','1992-09-07',"'Man'),"
('Italy','1993','Lazio','Manuel','Lazzari','1993-07-08',"'Man'),"
('Italy','1998','Juventus','Manuel','Locatelli','1998-09-27',"'Man'),"
('Italy','2000','Salernitana','Matteo','Lovato','2000-03-12',"'Man'),"
('Russia','1991','Leverkusen','Andrey','Lunyov','1991-09-11',"'Man'),"
('Italy','1996','Empoli','Sebastiano','Luperto','1996-08-05',"'Man'),"
('Italy','1998','Salernitana','Giulio','Maggiore','1998-06-03',"'Man'),"
('Italy','1995','Hellas Verona','Giangiacomo','Magnani','1995-09-25',"'Man'),"
('Italy','2003','Sampdoria','Lorenzo','Malagrida','2003-08-30',"'Man'),"
('Italy','2001','Spezia','Daniel','Maldini','2001-11-20',"'Man'),"
('Italy','1998','Fiorentina','Youssef','Maleh','1998-08-09',"'Man'),"
('Italy','1998','Lecce','Youssef','Maleh','1998-10-13',"'Man'),"
('Italy','1996','Roma','Gianluca','Mancini','1996-10-16',"'Man'),"
('Italy','1997','Fiorentina','Rolando','Mandragora','1997-01-13',"'Man'),"
('Italy','1988','Lorient','Vito','Mannone','1988-06-02',"'Man'),"
('Italy','1983','Spezia','Federico','Marchetti','1983-07-10',"'Man'),"
('Italy','1998','Sassuolo','Riccardo','Marchizza','1998-12-03',"'Man'),"
('Italy','1992','Sassuolo','Gian','Marco Ferrari','1992-11-16',"'Man'),"
('Italy','1990','Monza','Luca','Marrone','1990-07-08',"'Man'),"
('Italy','1995','Salernitana','Pasquale','Mazzocchi','1995-05-14',"'Man'),"
('USA','1998','Leeds United','Weston','McKennie','1998-08-14',"'Man'),"
('USA','1998','Juventus','Weston','McKennie','1998-05-10',"'Man'),"
('Italy','1997','Napoli','Alex','Meret','1997-06-06',"'Man'),"
('Italy','2002','Cremonese','Tommaso','Milanese','2002-04-17',"'Man'),"
('Russia','1995','Torino','Aleksei','Miranchuk','1995-07-28',"'Man'),"
('Italy','2003','Juventus','Fabio','Miretti','2003-11-18',"'Man'),"
('Italy','1992','Monza','Salvatore','Molina','1992-10-09',"'Man'),"
('Italy','2003','Sampdoria','Daniele','Montevago','2003-10-12',"'Man'),"
('Italy','1996','Hellas Verona','Lorenzo','Montipò','1996-03-07',"'Man'),"
('Italy','1994','Sampdoria','Nicola','Murru','1994-04-13',"'Man'),"
('USA','2002','Valencia','Yunus','Musah','2002-07-01',"'Man'),"
('Italy','2000','Salernitana','Hans','Nicolussi Caviglia','2000-02-29',"'Man'),"
('Italy','1988','West Ham','Angelo','Ogbonna','1988-01-07',"'Man'),"
('Italy','2001','Atalanta','Caleb','Okoli','2001-02-22',"'Man'),"
('Italy','1997','Bologna','Riccardo','Orsolini','1997-10-28',"'Man'),"
('Italy','2006','Udinese','Simone','Pafundi','2006-08-13',"'Man'),"
('USA','1997','Troyes','Erik','Palmer-Brown','1997-08-29',"'Man'),"
('Italy','1994','West Ham','Emerson','Palmieri','1994-10-22',"'Man'),"
('Italy','2003','Sampdoria','Flavio','Paoletti','2003-09-20',"'Man'),"
('USA','2003','Wolfsburg','Kevin','Paredes','2003-12-06',"'Man'),"
('Italy','2000','Empoli','Fabiano','Parisi','2000-06-15',"'Man'),"
('USA','1996','Union Berlin','Jordan','Pefok','1996-01-20',"'Man'),"
('Italy','1981','Sassuolo','Gianluca','Pegolo','1981-12-12',"'Man'),"
('Italy','2001','Torino','Pietro','Pellegri','2001-03-13',"'Man'),"
('Italy','1996','Roma','Lorenzo','Pellegrini','1996-08-12',"'Man'),"
('Italy','1999','Eint Frankfurt','Luca','Pellegrini','1999-05-16',"'Man'),"
('USA','2003','Augsburg','Ricardo','Pepi','2003-02-12',"'Man'),"
('Italy','1995','Hellas Verona','Simone','Perilli','1995-12-29',"'Man'),"
('Italy','1992','Juventus','Mattia','Perin','1992-12-12',"'Man'),"
('Italy','1997','Empoli','Samuele','Perisan','1997-08-09',"'Man'),"
('Italy','1997','Monza','Matteo','Pessina','1997-07-21',"'Man'),"
('Italy','1995','Monza','Andrea','Petagna','1995-09-14',"'Man'),"
('Italy','1997','Lecce','Giuseppe','Pezzella','1997-08-25',"'Man'),"
('Italy','2001','Hellas Verona','Roberto','Piccoli','2001-09-20',"'Man'),"
('Italy','2001','Empoli','Roberto','Piccoli','2001-12-04',"'Man'),"
('Italy','1999','Sassuolo','Andrea','Pinamonti','1999-06-22',"'Man'),"
('Italy','2002','Salernitana','Lorenzo','Pirola','2002-02-10',"'Man'),"
('Italy','1999','Milan','Tommaso','Pobega','1999-04-28',"'Man'),"
('Italy','1993','Napoli','Matteo','Politano','1993-04-02',"'Man'),"
('Italy','1994','Lazio','Ivan','Provedel','1994-09-09',"'Man'),"
('USA','1998','Chelsea','Christian','Pulisic','1998-11-25',"'Man'),"
('Italy','1983','Sampdoria','Fabio','Quagliarella','1983-08-06',"'Man'),"
('Italy','2000','Cremonese','Giacomo','Quagliata','2000-08-02',"'Man'),"
('Italy','2004','Bologna','Antonio','Raimondo','2004-08-08',"'Man'),"
('Italy','1999','Fiorentina','Luca','Ranieri','1999-06-26',"'Man'),"
('Italy','1988','Monza','Andrea','Ranocchia','1988-04-17',"'Man'),"
('Italy','2001','Monza','Filippo','Ranocchia','2001-12-08',"'Man'),"
('Italy','2000','Napoli','Giacomo','Raspadori','2000-11-10',"'Man'),"
('Italy','2000','Sassuolo','Giacomo','Raspadori','2000-02-21',"'Man'),"
('USA','1987','Fulham','Tim','Ream','1987-07-24',"'Man'),"
('USA','2002','Dortmund','Gio','Reyna','2002-09-11',"'Man'),"
('Italy','2001','Torino','Samuele','Ricci','2001-05-24',"'Man'),"
('USA','2000','Crystal Palace','Chris','Richards','2000-06-21',"'Man'),"
('USA','1997','Fulham','Antonee','Robinson','1997-06-04',"'Man'),"
('Italy','1995','Lazio','Alessio','Romagnoli','1995-07-08',"'Man'),"
('Italy','1990','Lecce','Simone','Romagnoli','1990-07-03',"'Man'),"
('Italy','2001','Monza','Nicolò','Rovella','2001-02-20',"'Man'),"
('Italy','2001','Juventus','Nicolò','Rovella','2001-07-13',"'Man'),"
('Italy','1994','Juventus','Daniele','Rugani','1994-01-31',"'Man'),"
('Italy','2002','Atalanta','Matteo','Ruggeri','2002-02-08',"'Man'),"
('Italy','1991','Spezia','Jacopo','Sala','1991-10-31',"'Man'),"
('Italy','1991','Bologna','Nicola','Sansone','1991-02-09',"'Man'),"
('Italy','1991','Fiorentina','Riccardo','Saponara','1991-01-15',"'Man'),"
('USA','2002','M'Gladbach','Joe','Scally','2002-12-14',"'Man'),"
('Italy','2003','Atalanta','Giorgio','Scalvini','2003-07-03',"'Man'),"
('Italy','1999','West Ham','Gianluca','Scamacca','1999-06-11',"'Man'),"
('Italy','1997','Torino','Jacopo','Segre','1997-11-27',"'Man'),"
('Italy','1995','Monza','Stefano','Sensi','1995-12-12',"'Man'),"
('Italy','1991','Salernitana','Luigi','Sepe','1991-07-11',"'Man'),"
('Italy','1997','Cremonese','Leonardo','Sernicola','1997-08-17',"'Man'),"
('Italy','1992','Roma','Stephan','El Shaarawy','1992-11-16',"'Man'),"
('Italy','1991','Udinese','Marco','Silvestri','1991-11-21',"'Man'),"
('Italy','1987','Fiorentina','Salvatore','Sirigu','1987-07-03',"'Man'),"
('Italy','1991','Bologna','Roberto','Soriano','1991-06-21',"'Man'),"
('Italy','1999','Fiorentina','Riccardo','Sottil','1999-08-14',"'Man'),"
('Italy','1993','Roma','Leonardo','Spinazzola','1993-09-03',"'Man'),"
('Italy','1992','Atalanta','Marco','Sportiello','1992-09-17',"'Man'),"
('Italy','2003','Hellas Verona','Filippo','Terracciano','2003-01-06',"'Man'),"
('Italy','1990','Fiorentina','Pietro','Terracciano','1990-04-16',"'Man'),"
('Italy','1990','Atalanta','Rafael','Tolói','1990-04-26',"'Man'),"
('Italy','2000','Milan','Sandro','Tonali','2000-09-12',"'Man'),"
('Italy','1999','Cremonese','Frank','Tsadjout','1999-11-25',"'Man'),"
('Italy','1990','Lecce','Alessandro','Tuia','1990-01-10',"'Man'),"
('Italy','2002','Udinese','Iyenoma','Udogie','2002-07-21',"'Man'),"
('Italy','1998','Cremonese','Emanuele','Valeri','1998-05-28',"'Man'),"
('Italy','1993','Monza','Mattia','Valoti','1993-10-18',"'Man'),"
('Italy','1995','Fiorentina','Lorenzo','Venuti','1995-06-17',"'Man'),"
('Italy','1996','Spezia','Daniele','Verde','1996-08-06',"'Man'),"
('Italy','1992','Hellas Verona','Simone','Verdi','1992-10-21',"'Man'),"
('Italy','1992','Paris S-G','Marco','Verratti','1992-01-19',"'Man'),"
('Italy','1994','Sampdoria','Valerio','Verre','1994-02-08',"'Man'),"
('Italy','1996','Empoli','Guglielmo','Vicario','1996-05-31',"'Man'),"
('Italy','2000','Bologna','Emanuel','Vignato','2000-01-31',"'Man'),"
('Italy','2000','Empoli','Emanuel','Vignato','2000-09-19',"'Man'),"
('Italy','2004','Monza','Samuele','Vignato','2004-03-25',"'Man'),"
('Italy','2002','Nice','Mattia','Viti','2002-11-22',"'Man'),"
('Italy','2003','Roma','Cristian','Volpato','2003-02-25',"'Man'),"
('USA','2000','Lille','Timothy','Weah','2000-10-31',"'Man'),"
('Italy','2000','Augsburg','Kelvin','Yeboah','2000-01-25',"'Man'),"
('Italy','1995','Lazio','Mattia','Zaccagni','1995-08-14',"'Man'),"
('Italy','1998','Cremonese','Luca','Zanimacchia','1998-07-11',"'Man'),"
('Italy','1999','Roma','Nicolò','Zaniolo','1999-07-18',"'Man'),"
('Italy','2000','Sampdoria','Alessandro','Zanoli','2000-09-25',"'Man'),"
('Italy','2000','Napoli','Alessandro','Zanoli','2000-07-01',"'Man'),"
('Italy','2003','Inter','Mattia','Zanotti','2003-10-24',"'Man'),"
('Italy','1992','Atalanta','Davide','Zappacosta','1992-06-28',"'Man'),"
('Italy','1999','Napoli','Alessio','Zerbin','1999-09-26',"'Man'),"
('Italy','1999','Atalanta','Nadir','Zortea','1999-04-19',nan
('Italy','1999','Sassuolo','Nadir','Zortea','1999-09-02',
